displayName,userPrincipalName,department,jobTitle,accountEnabled,lastSignInDateTime
Alice Chen,[email],Engineering,Senior Software Engineer,True,2026-04-20T14:32:00Z
Bob Martinez,[email],Engineering,Staff Engineer,True,2026-04-21T09:10:00Z
Carla Nguyen,[email],Security,Security Analyst,True,2026-04-22T07:45:00Z
David Okafor,[email],Security,IAM Engineer,True,2026-04-19T18:03:00Z
Eve Park,[email],Finance,Accountant,False,2025-11-02T11:20:00Z
Frank Liu,[email],Finance,Controller,True,2026-01-14T13:55:00Z
Grace Tanaka,[email],HR,People Partner,True,2026-04-15T10:00:00Z
Hiro Shah,[email],HR,Recruiter,False,2025-09-30T16:42:00Z
Imani Webb,[email],Engineering,Software Engineer II,True,2026-04-21T22:11:00Z
Jamal Reyes,[email],Security,Detection Engineer,True,2026-04-18T08:27:00Z
